FINAL TIME,INITIAL TIME,SAVEPER,TIME STEP,d0,d1,Degradation,Evapotranspiration,g0,Growth,infil c,Infiltration,k et,k perc,r,Percolation,NDVI sim raw,NDVI sim,NDVI obs,Precipitation norm,precipitation,Soil Water,Vegetation Biomass
119,0,1,1,0.08,0.35,0.025999999999999995,0.0012000000000000001,0.01,0.017549999999999996,0.6,0.03471037902259011,0.05,0.15,0.5,0.045,0.11122300153241528,0.11122300153241528,0.093,0.08264375957759551,105.363,0.3,0.08
119,0,1,1,0.08,0.35,0.023541478833326787,0.001032145880953316,0.01,0.015812172615142922,0.6,0.004571161661250704,0.05,0.15,0.5,0.04327655685338851,0.0988682736825108,0.11122300153241528,0.089,0.010707960515692564,16.37,0.2885103790225901,0.07155
119,0,1,1,0.08,0.35,0.021885999036978018,0.0007938427556004172,0.01,0.013247702745872456,0.6,0.009814337389817025,0.05,0.15,0.5,0.03731592569242484,0.09986591124319208,0.0988682736825108,0.088,0.021774011656315435,30.06,0.24877283794949895,0.06382069378181614
119,0,1,1,0.08,0.35,0.01947016575432683,0.0006083235952398169,0.01,0.01103757369890149,0.6,0.011508370371621356,0.05,0.15,0.5,0.033071611033693604,0.09945513496275182,0.09986591124319208,0.092,0.02460559508550477,33.563,0.22047740689129072,0.05518239749071058
119,0,1,1,0.08,0.35,0.016857650491236074,0.00046353797799093973,0.01,0.009167523329423541,0.6,0.030582290374716315,0.05,0.15,0.5,0.029745876395096797,0.10484753495012664,0.09945513496275182,0.108,0.06357846504123824,81.777,0.19830584263397866,0.04674980543528524
119,0,1,1,0.08,0.35,0.014079547267200843,0.00038801634148463124,0.01,0.008180287325383423,0.6,0.16364529190719654,0.05,0.15,0.5,0.029801807795341084,0.14836445473322724,0.10484753495012664,0.138,0.34036554316174983,424.195,0.19867871863560724,0.0390596782734727
119,0,1,1,0.08,0.35,0.010404181885398598,0.0005506854281733104,0.01,0.010389654331424351,0.6,0.13359443296200785,0.05,0.15,0.5,0.0498201279608967,0.1466578679875698,0.14836445473322724,0.168,0.3333864134650268,415.561,0.332134186405978,0.033160418331655284
119,0,1,1,0.08,0.35,0.009434141469680813,0.0006883702235317188,0.01,0.011808621483386815,0.6,0.1800452987280477,0.05,0.15,0.5,0.062303670896837374,0.17543674883943805,0.1466578679875698,0.196,0.5132634985104372,638.09,0.41535780597891586,0.033145890777681035
119,0,1,1,0.08,0.35,0.008654756003085023,0.0009455719196016289,0.01,0.013990511811992994,0.6,0.08765136723532596,0.05,0.15,0.5,0.07986165953798917,0.1435397423244892,0.17543674883943805,0.149,0.3124231577834407,389.627,0.5324110635865945,0.035520370791387035
119,0,1,1,0.08,0.35,0.00985697689484312,0.0011015939347548188,0.01,0.015355634244936186,0.6,0.03175061971836237,0.05,0.15,0.5,0.08088827990464945,0.1124620152004712,0.1435397423244892,0.112,0.11485251587776055,145.209,0.5392551993643296,0.04085612660029501
119,0,1,1,0.08,0.35,0.01199867712715028,0.0011334114245023703,0.01,0.01587323577123696,0.6,0.008209006496271407,0.05,0.15,0.5,0.07335239178649315,0.09891950326553689,0.1124620152004712,0.103,0.02677515544061301,36.247,0.48901594524328773,0.04635478395038807
119,0,1,1,0.08,0.35,0.014166748983785922,0.0010616954759768884,0.01,0.015509327430116127,0.6,0.0010034149833853723,0.05,0.15,0.5,0.06341087227928455,0.09548646357764168,0.09891950326553689,0.094,0.002897058238713833,6.707,0.42273914852856365,0.05022934259447475
119,0,1,1,0.08,0.35,0.015691040698823152,0.0009264121926747114,0.01,0.01440647687097953,0.6,0.01571105765825623,0.05,0.15,0.5,0.05389049936350314,0.10169600774840612,0.09548646357764168,0.091,0.04086759777703516,53.681,0.3592699957566876,0.051571921040804956
119,0,1,1,0.08,0.35,0.01598849060262183,0.0008050104284216495,0.01,0.01322531268982256,0.6,0.008089006825205965,0.05,0.15,0.5,0.04802462127881489,0.09820166115747321,0.10169600774840612,0.093,0.019830783976106717,27.656,0.32016414185876596,0.050287357212961334
119,0,1,1,0.08,0.35,0.0157876164365502,0.0006639686660742126,0.01,0.011698872272312573,0.6,0.005907236396895449,0.05,0.15,0.5,0.04191352754651031,0.09693853290363139,0.09820166115747321,0.093,0.013663218585094845,20.026,0.2794235169767354,0.04752417930016206
119,0,1,1,0.08,0.35,0.014986804434038953,0.0005272046677726506,0.01,0.0100579641163569,0.6,0.1081521527378757,0.05,0.15,0.5,0.03641298857415695,0.1324296420490696,0.09693853290363139,0.098,0.23803811584673226,297.604,0.24275325716104634,0.04343543513592443
119,0,1,1,0.08,0.35,0.012326429787152853,0.0006044865692416246,0.01,0.010997706636412575,0.6,0.018943416503020376,0.05,0.15,0.5,0.047094782498548864,0.10121410206052661,0.1324296420490696,0.114,0.0460215161168899,60.057,0.31396521665699245,0.03850659481824238
119,0,1,1,0.08,0.35,0.012275267819219221,0.0005301738568295263,0.01,0.010133252629137324,0.6,0.050807274239408576,0.05,0.15,0.5,0.042781404613833354,0.11267243735832089,0.10121410206052661,0.141,0.11846656369731678,149.68,0.28520936409222236,0.0371778716675021
119,0,1,1,0.08,0.35,0.01147610792166444,0.0005127586233751784,0.01,0.009934322178265556,0.6,0.23689932714312825,0.05,0.15,0.5,0.043905758979145205,0.18282014981320366,0.11267243735832089,0.156,0.5582285260341353,693.717,0.29270505986096806,0.035035856477420205
119,0,1,1,0.08,0.35,0.00871465297551976,0.0008125424914442007,0.01,0.012896175682408893,0.6,0.3088884781093703,0.05,0.15,0.5,0.07277788041023639,0.25334940694406916,0.18282014981320366,0.168,0.9999999991916689,1240.24,0.48518586940157593,0.03349407073402132
119,0,1,1,0.08,0.35,0.006699874381089899,0.0013572329712145134,0.01,0.01660474421114974,0.6,0.13032857227512554,0.05,0.15,0.5,0.10807258869138985,0.21810490162914786,0.25334940694406916,0.147,0.7771083892816051,964.497,0.7204839246092657,0.03767559344091045
119,0,1,1,0.08,0.35,0.008113233304673851,0.0017637665574061967,0.01,0.01950428704260894,0.6,0.03399177091295742,0.05,0.15,0.5,0.11120740128326803,0.12980779502907935,0.21810490162914786,0.11,0.21906092938738944,274.127,0.7413826752217869,0.04758046327097029
119,0,1,1,0.08,0.35,0.01168572814639361,0.001953146309633672,0.01,0.021510345280321416,0.6,0.010964606604299328,0.05,0.15,0.5,0.0993604917441105,0.10455806250507405,0.12980779502907935,0.092,0.05413069252614692,70.089,0.6624032782940701,0.05897151700890538
119,0,1,1,0.08,0.35,0.015808045435403182,0.0019677560351450125,0.01,0.022428307904309913,0.6,0.01466798417455916,0.05,0.15,0.5,0.08580813702669378,0.10601970282446838,0.10455806250507405,0.084,0.057125558813656614,73.794,0.5720542468446252,0.06879613414283318
119,0,1,1,0.08,0.35,0.019258993324069926,0.0018814367455683202,0.01,0.022408530054770233,0.6,0.0021873358825723224,0.05,0.15,0.5,0.07484195069360183,0.09870576560790002,0.10601970282446838,0.087,0.007275787167037729,12.124,0.4989463379573456,0.07541639661173992
119,0,1,1,0.08,0.35,0.022112884742326807,0.001667209513560356,0.01,0.021209564165330694,0.6,0.004805463665225724,0.05,0.15,0.5,0.06366154296011217,0.10008293085751277,0.09870576560790002,0.091,0.013914609520429666,20.337,0.4244102864007478,0.07856593334244022
119,0,1,1,0.08,0.35,0.023503778244604128,0.0014130207492195482,0.01,0.01929845996272848,0.6,0.02424456551181566,0.05,0.15,0.5,0.054583049638845145,0.10792989170910364,0.10008293085751277,0.088,0.06352269020349514,81.708,0.363886997592301,0.0776626127654441
119,0,1,1,0.08,0.35,0.023047415484023587,0.0012198887348444066,0.01,0.017574235377877605,0.6,0.09834689333449373,0.05,0.15,0.5,0.04982032390740779,0.13661393121159493,0.10792989170910364,0.099,0.24542626102023798,306.744,0.3321354927160519,0.07345729448356846
119,0,1,1,0.08,0.35,0.020204555141479143,0.0012898020058303597,0.01,0.017983651227694672,0.6,0.17195059399431548,0.05,0.15,0.5,0.056916326011244016,0.17068917514570942,0.13661393121159493,0.13,0.4618172731747949,574.445,0.37944217340829345,0.06798411437742247
119,0,1,1,0.08,0.35,0.016926442632046502,0.0016216768381882624,0.01,0.020219933723660037,0.6,0.20532578404453647,0.05,0.15,0.5,0.07397799590783018,0.20461124409080103,0.17068917514570942,0.156,0.6752182690277327,838.447,0.49318663938553453,0.06576321046363799
119,0,1,1,0.08,0.35,0.014638676697125857,0.002150814995947471,0.01,0.023378482039291198,0.6,0.12846918710633054,0.05,0.15,0.5,0.09343691260260789,0.18775586452610593,0.20461124409080103,0.19,0.56781371481613,705.575,0.6229127506840526,0.06905670155525152
119,0,1,1,0.08,0.35,0.01559602338712315,0.002550924939823729,0.01,0.02602769657273576,0.6,0.057679706102749286,0.05,0.15,0.5,0.09836913152877418,0.14246586869120298,0.18775586452610593,0.191,0.27928886250913304,348.636,0.6557942101918278,0.07779650689741686
119,0,1,1,0.08,0.35,0.019022538146354222,0.0027022256127640643,0.01,0.027651398603599407,0.6,0.1283893238595978,0.05,0.15,0.5,0.09188307897389687,0.1871890436051008,0.14246586869120298,0.152,0.5522889099799866,686.369,0.6125538598259792,0.08822818008302948
119,0,1,1,0.08,0.35,0.019737018477524723,0.003130215564970483,0.01,0.030299351463641357,0.6,0.012085183920681374,0.05,0.15,0.5,0.09695368186483741,0.10879863354322458,0.1871890436051008,0.123,0.05695580930748198,73.584,0.6463578790989161,0.09685704054027466
119,0,1,1,0.08,0.35,0.02519782349671744,0.0029989295885186886,0.01,0.030567558931255626,0.6,0.0011620088599891734,0.05,0.15,0.5,0.08375387483846843,0.10144356864482763,0.10879863354322458,0.103,0.004385195576178166,8.548,0.5583591655897895,0.1074193735263913
119,0,1,1,0.08,0.35,0.029836223733276098,0.0026661561599890834,0.01,0.02917663895989458,0.6,0.031154780322914553,0.05,0.15,0.5,0.07091525550341873,0.11703657972146866,0.10144356864482763,0.062,0.09848543015859822,124.961,0.47276837002279154,0.11278910896092949
119,0,1,1,0.08,0.35,0.03132679036187475,0.002412700719824411,0.01,0.027651209956778333,0.6,0.005073393047280717,0.05,0.15,0.5,0.06455126080234475,0.10358789350971472,0.11703657972146866,0.071,0.014843381818499476,21.486,0.4303417386822983,0.11212952418754797
119,0,1,1,0.08,0.35,0.03264920195136564,0.001997999125012646,0.01,0.02475394684453158,0.6,0.009922904239496785,0.05,0.15,0.5,0.055267675531111476,0.10503526485598504,0.10358789350971472,0.095,0.02618669048587426,35.519,0.36845117020740986,0.10845394378245155
119,0,1,1,0.08,0.35,0.03193865226852506,0.001614511980284351,0.01,0.021596017930622692,0.6,0.04195252071346672,0.05,0.15,0.5,0.04816625996861738,0.11653469826164586,0.10503526485598504,0.091,0.10299268371302578,130.537,0.32110839979078254,0.10055868867561749
119,0,1,1,0.08,0.35,0.028900888748468655,0.0014131449452498349,0.01,0.019660343800075437,0.6,0.10995582062457042,0.05,0.15,0.5,0.046992022283302126,0.14171958788595834,0.11653469826164586,0.099,0.26686239032616765,333.263,0.3132801485553475,0.09021605433771512
119,0,1,1,0.08,0.35,0.024196228744421455,0.0015176057561409949,0.01,0.020227313155750663,0.6,0.1593066488813722,0.05,0.15,0.5,0.0562246202927049,0.16604999192232145,0.14171958788595834,0.141,0.42470275614618275,528.53,0.374830801951366,0.08097550938932191
119,0,1,1,0.08,0.35,0.020272884587053903,0.001834278678175154,0.01,0.022218690698244448,0.6,0.11921594406896861,0.05,0.15,0.5,0.07145928371758384,0.15841614541678153,0.16604999192232145,0.182,0.37947178772947765,472.574,0.4763952247838923,0.07700659380065111
119,0,1,1,0.08,0.35,0.01951615197099295,0.0020619114272998522,0.01,0.023685752479188932,0.6,0.17797341874106604,0.05,0.15,0.5,0.07834764096856528,0.19724907629013255,0.15841614541678153,0.205,0.6209614768684275,771.325,0.5223176064571019,0.07895239991184166
119,0,1,1,0.08,0.35,0.01770843436568989,0.002576289402132328,0.01,0.026628037150275077,0.6,0.15129068693132522,0.05,0.15,0.5,0.09298222092034542,0.20444799794459845,0.19724907629013255,0.205,0.6633487368912167,823.763,0.6198814728023028,0.08312200042003764
119,0,1,1,0.08,0.35,0.017813292174432928,0.0031092281719364125,0.01,0.029760316898549043,0.6,0.13838775010995752,0.05,0.15,0.5,0.10134204741167253,0.21296788669899902,0.20444799794459845,0.167,0.7110232898658547,882.742,0.6756136494111502,0.09204160320462283
119,0,1,1,0.08,0.35,0.018890309667133235,0.0036892571917463584,0.01,0.03319553644595713,0.6,0.027361030661660943,0.05,0.15,0.5,0.10643251859062482,0.12551946171349287,0.21296788669899902,0.133,0.15700374325386868,197.355,0.7095501239374988,0.10398862792873895
119,0,1,1,0.08,0.35,0.024915491425753153,0.0037072665854998386,0.01,0.03457175921892232,0.6,0.026937586894470313,0.05,0.15,0.5,0.09401840682251829,0.1210768454771684,0.12551946171349287,0.101,0.12029662504007572,151.944,0.6267893788167886,0.11829385470756285
119,0,1,1,0.08,0.35,0.030119400964047027,0.003557021673038249,0.01,0.03463917736843152,0.6,0.0009360775322613863,0.05,0.15,0.5,0.08340019384548612,0.1033572226145236,0.1210768454771684,0.091,0.0035138147778150204,7.47,0.5560012923032408,0.127950122500732
119,0,1,1,0.08,0.35,0.035171678293776716,0.0031129111764890555,0.01,0.03268648629402609,0.6,0.010778992844435325,0.05,0.15,0.5,0.07049702314754668,0.10867017944701828,0.1033572226145236,0.084,0.033894934728166425,45.055,0.4699801543169778,0.1324698989051165
119,0,1,1,0.08,0.35,0.0373703140852114,0.002646158554870847,0.01,0.029866614942583976,0.6,0.003423353554879252,0.05,0.15,0.5,0.061072381925606614,0.10453830887759583,0.10867017944701828,0.089,0.009623988669120228,15.029,0.4071492128373774,0.1299847069053659
119,0,1,1,0.08,0.35,0.037797772613894345,0.0021241515320118863,0.01,0.026106474905893615,0.6,0.00741411597020069,0.05,0.15,0.5,0.05202810388676688,0.10527513863685854,0.10453830887759583,0.088,0.01891898662865437,26.528,0.3468540259117792,0.12248100776273847
119,0,1,1,0.08,0.35,0.0360021621081097,0.0016624876022039324,0.01,0.022226992356202346,0.6,0.008739294523906597,0.05,0.15,0.5,0.04501738296948017,0.10440877731859548,0.10527513863685854,0.107,0.0208112894570107,28.869,0.30011588646320114,0.11078971005473774
119,0,1,1,0.08,0.35,0.032814066303670605,0.0012717408609352091,0.01,0.018506750311471823,0.6,0.13641583292638323,0.05,0.15,0.5,0.03932629656231355,0.14900524659856573,0.10440877731859548,0.14,0.30814870355176693,384.339,0.26217531041542363,0.09701454030283038
119,0,1,1,0.08,0.35,0.025201090814068527,0.0014804308056432945,0.01,0.019999946118518422,0.6,0.15283591560583495,0.05,0.15,0.5,0.05369896588778372,0.16175328708462255,0.14900524659856573,0.179,0.3967660290847462,493.969,0.35799310591855815,0.0827072243106316
119,0,1,1,0.08,0.35,0.020967148599929236,0.0017657808049365434,0.01,0.0218131376600083,0.6,0.17185702926088445,0.05,0.15,0.5,0.06834744372464491,0.18194002570923173,0.16175328708462255,0.208,0.5261838609232724,654.074,0.45564962483096605,0.07750607961508149
119,0,1,1,0.08,0.35,0.018405864635067878,0.0021836464136073086,0.01,0.024304545097014973,0.6,0.25658027197092675,0.05,0.15,0.5,0.08360901443434035,0.2524226224841575,0.18194002570923173,0.212,0.9661713476040089,1198.39,0.557393429562269,0.07835206867516056
119,0,1,1,0.08,0.35,0.014755392764146502,0.0030674899092585414,0.01,0.028800579962907462,0.6,0.06828255055965932,0.05,0.15,0.5,0.10922715610278722,0.16541333870202807,0.2524226224841575,0.163,0.4186766486769831,521.075,0.7281810406852481,0.08425074913710766
119,0,1,1,0.08,0.35,0.01872939314516779,0.0033625513541793877,0.01,0.03138230554462792,0.6,0.019900376330944453,0.05,0.15,0.5,0.10262534178492924,0.11663214341925583,0.16541333870202807,0.12,0.10501593616043112,133.04,0.6841689452328616,0.09829593633586861
119,0,1,1,0.08,0.35,0.024483248879395972,0.003317822296685055,0.01,0.032309035278684124,0.6,0.003060205130182674,0.05,0.15,0.5,0.08971221426370461,0.10312528296681718,0.11663214341925583,0.106,0.012689988083026916,18.822,0.5980814284246975,0.11094884873532873
