FINAL TIME,INITIAL TIME,SAVEPER,TIME STEP,d0,d1,Degradation,Evapotranspiration,g0,Growth,infil c,Infiltration,k et,k perc,r,Percolation,NDVI sim raw,NDVI sim,NDVI obs,Precipitation norm,precipitation,Soil Water,Vegetation Biomass
119,0,1,1,0.08,0.35,0.029950323768644423,0.0030175384770344056,0.01,0.03141758364705904,0.6,0.02053330516634822,0.05,0.15,0.5,0.07621673954917357,0.11300915112980542,0.10312528296681718,0.062,0.06957304760214833,89.193,0.5081115969944905,0.11877463513461689
119,0,1,1,0.08,0.35,0.03279072007587552,0.002701899254246862,0.01,0.02977034720348519,0.6,0.0017915382876614895,0.05,0.15,0.5,0.06741159362019461,0.10289188431038936,0.11300915112980542,0.067,0.005423092556788814,9.832,0.44941062413463073,0.12024189501303151
119,0,1,1,0.08,0.35,0.0347701266502429,0.002233589695747544,0.01,0.026703936421400495,0.6,0.009754961123697602,0.05,0.15,0.5,0.05716330043217761,0.10592521465342672,0.10289188431038936,0.053,0.02626914024601623,35.621,0.38108866954785076,0.11722152214064119
119,0,1,1,0.08,0.35,0.03427408008078041,0.0018089589487561523,0.01,0.02336828181638099,0.6,0.0065241816849892715,0.05,0.15,0.5,0.04971701108154348,0.103517841620696,0.10592521465342672,0.089,0.016264427684475738,23.244,0.3314467405436232,0.10915533191179878
119,0,1,1,0.08,0.35,0.03239722042918418,0.0014071541484567919,0.01,0.01977693235173845,0.6,0.018193759818694935,0.05,0.15,0.5,0.042966742829746926,0.10662424558463564,0.103517841620696,0.101,0.04249557637434812,55.695,0.28644495219831284,0.09824953364739936
119,0,1,1,0.08,0.35,0.029020377679018355,0.0011143139880088156,0.01,0.01682520237190103,0.6,0.13839321707898178,0.05,0.15,0.5,0.03903972225582061,0.14845220742200385,0.10662424558463564,0.138,0.3118080179063031,388.866,0.26026481503880405,0.08562924556995363
119,0,1,1,0.08,0.35,0.02236240754513912,0.0013163203811257847,0.01,0.0183826938631448,0.6,0.06299309815696046,0.05,0.15,0.5,0.05377559938109346,0.12352932151441538,0.14845220742200385,0.171,0.16366196555082344,205.592,0.3585039958739564,0.07343407026283631
119,0,1,1,0.08,0.35,0.020958420860408774,0.0012724217813361838,0.01,0.017895226916106663,0.6,0.1275921881722796,0.05,0.15,0.5,0.05496077614030464,0.15064629010135766,0.12352932151441538,0.192,0.3356303402704592,418.337,0.3664051742686976,0.069454356580842
119,0,1,1,0.08,0.35,0.018375914788643855,0.0014531835921526134,0.01,0.01913561294362718,0.6,0.14589826245412033,0.05,0.15,0.5,0.06566462467790046,0.16583819762038976,0.15064629010135766,0.217,0.43249425847959866,538.169,0.4377641645193364,0.06639116263653988
119,0,1,1,0.08,0.35,0.016734624616248032,0.0017343207891581348,0.01,0.0209966609896903,0.6,0.0903922913213297,0.05,0.15,0.5,0.07748169280551055,0.1465741050322028,0.16583819762038976,0.179,0.31161886845656567,388.632,0.5165446187034037,0.0671508607915232
119,0,1,1,0.08,0.35,0.017517418442937888,0.00188430390542818,0.01,0.022160308394462404,0.6,0.019486141343021537,0.05,0.15,0.5,0.0791581344645097,0.10814390304166902,0.1465741050322028,0.136,0.06876633328232791,88.195,0.5277208964300647,0.07141289716496546
119,0,1,1,0.08,0.35,0.0202949080233833,0.001772725776672484,0.01,0.02177749343216372,0.6,0.002755572915395878,0.05,0.15,0.5,0.06992468991047225,0.09898206937390933,0.10814390304166902,0.112,0.008603066639127046,13.766,0.46616459940314836,0.07605578711648997
119,0,1,1,0.08,0.35,0.02256149805814617,0.0015400003039600138,0.01,0.020260452935443467,0.6,0.009995605934453965,0.05,0.15,0.5,0.05958341349470992,0.10217586038823528,0.09898206937390933,0.098,0.027637644598176532,37.314,0.3972227566313995,0.07753837252527039
119,0,1,1,0.08,0.35,0.023238310142634087,0.0013019629486385742,0.01,0.01832065877513659,0.6,0.03936759825660109,0.05,0.15,0.5,0.05191424231507753,0.11357809136918648,0.10217586038823528,0.02,0.1003397414308107,127.255,0.34609494876718355,0.0752373274025677
119,0,1,1,0.08,0.35,0.022060251404338354,0.0011681727558202615,0.01,0.017041511589448763,0.6,0.009552562233414016,0.05,0.15,0.5,0.049836951264010276,0.10084677250569912,0.11357809136918648,0.089,0.023842530638700676,32.619,0.3322463417600685,0.0703196760350702
119,0,1,1,0.08,0.35,0.02143321544692802,0.000949455303964234,0.01,0.014899570450959573,0.6,0.0,0.05,0.15,0.5,0.04361906699604779,0.09653009362201806,0.10084677250569912,0.092,0.0,1.574,0.29079377997365197,0.0653009362201806
119,0,1,1,0.08,0.35,0.020205438227849006,0.0007234995712231739,0.01,0.012425292622561711,0.6,0.014746753394246198,0.05,0.15,0.5,0.03693378865104599,0.10109376194533365,0.09653009362201806,0.1,0.03260645514320274,43.461,0.24622525767363995,0.05876729122421215
119,0,1,1,0.08,0.35,0.017939309513734927,0.000569309014628966,0.01,0.010556902434384844,0.6,0.17707502917974968,0.05,0.15,0.5,0.03349720842684255,0.15589555102861563,0.10109376194533365,0.137,0.37998022791701974,473.203,0.223314722845617,0.05098714561892485
119,0,1,1,0.08,0.35,0.01315933746926643,0.0007986714432501031,0.01,0.013045578985479773,0.6,0.05345246940708591,0.05,0.15,0.5,0.05494848518758427,0.11685457908208537,0.15589555102861563,0.162,0.14058815767579932,177.047,0.36632323458389515,0.04360473853957477
119,0,1,1,0.08,0.35,0.01315993602144671,0.000791597914648883,0.01,0.012976412600213432,0.6,0.28874732620283516,0.05,0.15,0.5,0.054604282104021996,0.2154225937856275,0.11685457908208537,0.207,0.7567093486253043,939.261,0.36402854736014667,0.043490980055788116
119,0,1,1,0.08,0.35,0.009567353495188767,0.0012935504082385448,0.01,0.016720826280485334,0.6,0.16231263693680545,0.05,0.15,0.5,0.08960699903164664,0.2018350155849712,0.2154225937856275,0.234,0.6719016870094731,834.344,0.5973799935443109,0.04330745663455484
119,0,1,1,0.08,0.35,0.009886445151244115,0.0016873934998988555,0.01,0.019430642741992188,0.6,0.058796401907485085,0.05,0.15,0.5,0.10031881215618468,0.14238505922622585,0.2018350155849712,0.182,0.2958685392765045,369.147,0.6687920810412312,0.050460929419851405
119,0,1,1,0.08,0.35,0.012663854212974203,0.0018769072002262244,0.01,0.021232258812128122,0.6,0.014496676319519026,0.05,0.15,0.5,0.09383734159389491,0.10632529199814762,0.14238505922622585,0.139,0.06452987060679799,82.954,0.6255822772926327,0.06000512701059948
119,0,1,1,0.08,0.35,0.016421464989618304,0.001866450514653665,0.01,0.021858514612525227,0.6,0.026394146849106837,0.05,0.15,0.5,0.08165470572270458,0.11230488155526017,0.10632529199814762,0.115,0.0965470524642802,122.563,0.5443647048180306,0.0685735316097534
119,0,1,1,0.08,0.35,0.019203289167016975,0.0018030372518609936,0.01,0.021847130860997543,0.6,0.0025863655401484357,0.05,0.15,0.5,0.07308565431446687,0.0987461208769546,0.11230488155526017,0.096,0.008406642210553534,13.523,0.4872376954297791,0.07401058123266031
119,0,1,1,0.08,0.35,0.021829080905735654,0.0015903315646742747,0.01,0.02058463415785767,0.6,0.0031093929920418344,0.05,0.15,0.5,0.06224030541053995,0.09908267283640633,0.0987461208769546,0.1,0.008857690898389002,14.081,0.4149353694035997,0.07665442292664087
119,0,1,1,0.08,0.35,0.023077342190820523,0.0013355639380067876,0.01,0.018602633360749014,0.6,0.027127018869516625,0.05,0.15,0.5,0.053132118813064094,0.10874265436400324,0.09908267283640633,0.093,0.07001035466329347,89.734,0.3542141254204273,0.07540997617876288
119,0,1,1,0.08,0.35,0.02238676522572904,0.0011593428191726074,0.01,0.016979357219565113,0.6,0.0917322129029758,0.05,0.15,0.5,0.049031019230830954,0.1334342770144783,0.10874265436400324,0.095,0.22712968924755725,284.109,0.32687346153887303,0.07093526734869138
119,0,1,1,0.08,0.35,0.01972746614777065,0.0012070733385023073,0.01,0.017231291268128383,0.6,0.030790134478626677,0.05,0.15,0.5,0.05526229685877679,0.10955294678160982,0.1334342770144783,0.108,0.0812510052959817,103.64,0.3684153123918453,0.06552785934252744
119,0,1,1,0.08,0.35,0.019542493035421455,0.0010801616119455956,0.01,0.016076365071185855,0.6,0.10345237673745719,0.05,0.15,0.5,0.05141041150097892,0.13827611034105436,0.10955294678160982,0.146,0.2623308868422866,327.657,0.34273607667319284,0.06303168446288518
119,0,1,1,0.08,0.35,0.017405397628123858,0.0011725416666136376,0.01,0.01674387377447018,0.6,0.14514323349726496,0.05,0.15,0.5,0.05905468204465882,0.15979413927062386,0.13827611034105436,0.195,0.39898489762974326,496.714,0.3936978802977255,0.05956555649864958
119,0,1,1,0.08,0.35,0.015461433165304305,0.0014096144102919905,0.01,0.018446461320721516,0.6,0.1393195681699514,0.05,0.15,0.5,0.0717920835125577,0.1671463959707222,0.15979413927062386,0.219,0.4453499544138913,554.073,0.478613890083718,0.0589040326449959
119,0,1,1,0.08,0.35,0.014812768181917077,0.0016856468517515084,0.01,0.020350252498431053,0.6,0.14611823057827591,0.05,0.15,0.5,0.08170976404962295,0.1817755077631589,0.1671463959707222,0.225,0.5349162605194849,664.877,0.5447317603308197,0.06188906080041311
119,0,1,1,0.08,0.35,0.014657917124397533,0.00204792818226873,0.01,0.022730485617576582,0.6,0.08614284671292126,0.05,0.15,0.5,0.09111818700115816,0.1552618082711842,0.1817755077631589,0.171,0.3657447109968219,455.592,0.6074545800077211,0.06742654511692708
119,0,1,1,0.08,0.35,0.016598407720660995,0.0022666015902406632,0.01,0.024498634876551118,0.6,0.08401214303144548,0.05,0.15,0.5,0.09006469673058233,0.1536184642496472,0.1552618082711842,0.134,0.3504284555539788,436.644,0.6004313115372155,0.07549911361010614
119,0,1,1,0.08,0.35,0.018578099307667597,0.002469088174530113,0.01,0.026144567555578608,0.6,0.0,0.05,0.15,0.5,0.08881682343717569,0.09833993407659962,0.1536184642496472,0.11,0.0,3.123,0.592112156247838,0.08339934076599625
119,0,1,1,0.08,0.35,0.023169975294427145,0.0022779032259361404,0.01,0.025693952117577835,0.6,0.010404670116213014,0.05,0.15,0.5,0.07512393669541984,0.10465492339805163,0.09833993407659962,0.097,0.0347396406041307,46.1,0.5008262446361322,0.09096580901390727
119,0,1,1,0.08,0.35,0.026005102356391564,0.0020279293647919093,0.01,0.024331730708074754,0.6,0.03356394155248951,0.05,0.15,0.5,0.06507436122464838,0.11515760459417318,0.10465492339805163,0.046,0.09880391256542112,125.355,0.43382907483098926,0.09348978583705797
119,0,1,1,0.08,0.35,0.02661741742476266,0.0018376629537708627,0.01,0.022983976146562585,0.6,0.006191788336419366,0.05,0.15,0.5,0.060043608869105765,0.10193488140930894,0.11515760459417318,0.043,0.01720774994021766,24.411,0.40029072579403846,0.09181641418874116
119,0,1,1,0.08,0.35,0.02728289164616078,0.001519398100767412,0.01,0.020483208108811515,0.6,0.027653198660169243,0.05,0.15,0.5,0.05169018634613718,0.11006974722565896,0.10193488140930894,0.097,0.0703215620912803,90.119,0.3446012423075812,0.08818297291054109
119,0,1,1,0.08,0.35,0.025907092472029918,0.0012982459940632232,0.01,0.01845607489182934,0.6,0.053992268943720965,0.05,0.15,0.5,0.04785672847812688,0.119282068760518,0.11006974722565896,0.105,0.13214837389499265,166.606,0.31904485652084585,0.08138328937319182
119,0,1,1,0.08,0.35,0.023410006745362776,0.0011972671608033514,0.01,0.017388805291251513,0.6,0.029602635209034615,0.05,0.15,0.5,0.04858232264885651,0.10906875988018713,0.119282068760518,0.15,0.07297207938055003,93.398,0.3238821509923767,0.07393227179299125
119,0,1,1,0.08,0.35,0.021983029511663137,0.0010312472477221797,0.01,0.015738598498752667,0.6,0.13350710762327564,0.05,0.15,0.5,0.04555577945876272,0.14792159828804546,0.10906875988018713,0.179,0.3195655703384841,398.463,0.3037051963917515,0.06791107033887998
119,0,1,1,0.08,0.35,0.018085663079579442,0.0012044274043696349,0.01,0.01707541577906229,0.6,0.1999406304038818,0.05,0.15,0.5,0.058593791596281336,0.18366209072933853,0.14792159828804546,0.215,0.5468464174796349,679.636,0.39062527730854224,0.06166663932596951
119,0,1,1,0.08,0.35,0.014814190020613913,0.0016097226500472286,0.01,0.01981872727499432,0.6,0.27921127374409693,0.05,0.15,0.5,0.07961515330676595,0.2547425629222282,0.18366209072933853,0.235,0.9917307732480186,1230.01,0.530767688711773,0.06065639202545236
119,0,1,1,0.08,0.35,0.011486464902726793,0.002392533526800185,0.01,0.024123554673514094,0.6,0.13278615058303922,0.05,0.15,0.5,0.10931311297485852,0.22711051182244157,0.2547425629222282,0.184,0.8159026180903644,1012.49,0.7287540864990568,0.06566092927983276
119,0,1,1,0.08,0.35,0.013119451121438285,0.002935528152904049,0.01,0.02764779219816594,0.6,0.013787926495291498,0.05,0.15,0.5,0.1124751885870656,0.1125271991482513,0.22711051182244157,0.123,0.09185873276993305,116.763,0.7498345905804373,0.07829801905062006
119,0,1,1,0.08,0.35,0.018855435148892256,0.00300855710083818,0.01,0.02941526550485024,0.6,0.007173070685308937,0.05,0.15,0.5,0.09723177005036387,0.1047200521945208,0.1125271991482513,0.102,0.03398385113616267,45.165,0.6482118003357592,0.09282636012734771
119,0,1,1,0.08,0.35,0.024368064062417205,0.0028697139779148917,0.01,0.029646836009391806,0.6,0.000935294754222263,0.05,0.15,0.5,0.08327168158047991,0.10089927741729594,0.1047200521945208,0.088,0.0035041148060336127,7.458,0.5551445438698661,0.10338619048330569
119,0,1,1,0.08,0.35,0.028852888703923222,0.0025532921630139,0.01,0.028308778033723003,0.6,0.0011614834064813872,0.05,0.15,0.5,0.07049076645985403,0.10145082254314004,0.10089927741729594,0.084,0.0036520393757000836,7.641,0.46993844306569355,0.10866496243028029
119,0,1,1,0.08,0.35,0.0314286174388467,0.0021519069739982474,0.01,0.025803481830812422,0.6,0.0035745385188768013,0.05,0.15,0.5,0.05970838017739605,0.10239563790256212,0.10145082254314004,0.085,0.009897204540963218,15.367,0.398055867849307,0.10812085176008007
119,0,1,1,0.08,0.35,0.0318844143517129,0.001741249084809541,0.01,0.02265558857767042,0.6,0.0264122478839925,0.05,0.15,0.5,0.05096551788251843,0.11091747124743992,0.10239563790256212,0.089,0.06667437270147093,85.607,0.3397701192167895,0.1024957161520458
119,0,1,1,0.08,0.35,0.02987184981070244,0.001461844721691283,0.01,0.02014785213162155,0.6,0.022865593185087258,0.05,0.15,0.5,0.04702134002001811,0.10820837119972868,0.11091747124743992,0.107,0.055510513512052204,71.796,0.31347560013345405,0.09326689037800331
119,0,1,1,0.08,0.35,0.02750647210746573,0.001202424536152988,0.01,0.017640596472935432,0.6,0.13243862993483624,0.05,0.15,0.5,0.04317870128652478,0.14794688233134673,0.10820837119972868,0.157,0.3099537066340906,386.572,0.2878580085768319,0.08354289269892243
119,0,1,1,0.08,0.35,0.021987400562583855,0.001384816682157823,0.01,0.01893679251589381,0.6,0.007460459001440122,0.05,0.15,0.5,0.05638732690334855,0.1005555004326811,0.14794688233134673,0.183,0.01992374203901188,27.771,0.37591551268899037,0.07367701706439213
119,0,1,1,0.08,0.35,0.022320675678098124,0.0011498114570733969,0.01,0.016887133797793247,0.6,0.23441974435668336,0.05,0.15,0.5,0.04884057421573861,0.18975582991081852,0.1005555004326811,0.218,0.5793324313065519,719.825,0.3256038281049241,0.07062640901770209
119,0,1,1,0.08,0.35,0.01639524884538597,0.0016625262890992622,0.01,0.020436700965965504,0.6,0.25942584217239983,0.05,0.15,0.5,0.07650497801831932,0.23771298129461307,0.18975582991081852,0.243,0.8824605911304584,1094.83,0.5100331867887955,0.06519286713739722
119,0,1,1,0.08,0.35,0.013019372939555424,0.0023930549059106546,0.01,0.02450000560572269,0.6,0.08127767470578474,0.05,0.15,0.5,0.1036937286980665,0.16713221567849948,0.23771298129461307,0.185,0.4388048984543863,545.976,0.6912915246537767,0.06923431925797675
119,0,1,1,0.08,0.35,0.015879145676282153,0.0026897548072999677,0.01,0.026911111138038356,0.6,0.01865316565752051,0.05,0.15,0.5,0.09997236236333765,0.11298578380463596,0.16713221567849948,0.133,0.09321430382638479,118.44,0.6664824157555843,0.08071495192414402
119,0,1,1,0.08,0.35,0.020747123794770634,0.002672007240166637,0.01,0.027800517761393712,0.6,0.03885525292918542,0.05,0.15,0.5,0.08737101963637008,0.1239908408782299,0.11298578380463596,0.072,0.15510093212274917,195.001,0.5824734642424672,0.09174691738590023
119,0,1,1,0.08,0.35,0.024112216815180817,0.002624559580914886,0.01,0.02808666885141673,0.6,0.002239386247786023,0.05,0.15,0.5,0.07969285354426738,0.10115409009550098,0.1239908408782299,0.097,0.00796286850155412,12.974,0.5312856902951159,0.0988003113525233
